id,number,name,capacity,ability-1-key,ability-1-value,ability-2-key,ability-2-value,ability-3-key,ability-3-value,ability-4-key,ability-4-value,ability-5-key,ability-5-value,ability-6-key,ability-6-value,end
1,137-A001,キャノーダム,10,attack-plus,1,cs-change,mega-cannon,hp-plus,-40,,,,,,,
2,137-A002,アモナキュール,16,hp-plus,80,body-change,aqua,first-barrier-change,bubble-wrap,attack-plus,-1,,,,,
3,137-A003,コルドベア,18,hp-plus,140,body-change,aqua,cs-change,ice-cube,move-change,ice,,,,,
4,137-A004,ジーラ,12,attack-plus,3,float-shoes,FALSE,air-shoes,FALSE,,,,,,,
5,137-A005,メガリア,20,first-barrier-change,barrier-100,air-shoes,TRUE,charge-plus,4,hp-plus,-80,,,,,
6,137-A006,メテファイア,20,buster-change,meteor-1,body-change,fire,move-bug,TRUE,,,,,,,
7,137-A007,キルプラント,19,cs-change,grass-seed,body-change,wood,air-shoes,FALSE,,,,,,,
8,137-A008,ダークシャドー,6,cs-change,invisible,buster-change,sword,status-guard,FALSE,,,,,,,
9,137-A009,ボンビートル,11,buster-change,minibomb,hp-plus,100,cs-change,none,,,,,,,
10,137-A010,ヘビーアレイ,15,super-armor,TRUE,attack-plus,1,buster-addition-change,none,,,,,,,
11,137-A011,アゾマータ,24,status-guard,TRUE,body-change,wood,hp-magnify,-20,left-b-change,none,,,,,
12,137-A012,ジェライム,12,cs-change,panel-steal,body-change,aqua,hp-plus,30,gauge-change,none,,,,,
13,137-A013,ボルカノ,10,cs-change,black-bomb,body-change,fire,charge-plus,4,emotion-window-bug,TRUE,,,,,
14,137-A014,ナンバーズ,17,custom-plus,1,mega-plus,1,giga-plus,1,cs-change,none,custom-hp-bug,TRUE,,,
15,137-A015,マグテクト,15,cs-addition-change,pull,float-shoes,TRUE,body-change,elec,hp-magnify,-5,,,,,
16,137-A016,クーモス,8,body-change,wood,hp-plus,60,move-change,grass,,,,,,,
17,137-A017,ボムボーイ,8,move-change,none,buster-addition-change,push,move-bug,FALSE,cs-addition-change,none,,,,,
18,137-A018,ウドノート,13,damage-bug-fix,TRUE,buster-addition-change,panel-grass,body-change,wood,hp-plus,90,,,,,
19,137-A019,ピカラー,11,custom-damage-bug-change,0,hp-magnify,5,body-change,elec,attack-plus,-1,,,,,
20,137-A020,エレオーガ,16,hp-plus,50,body-change,elec,emotion-window-bug,FALSE,status-bug-change,0,,,,,
21,137-A021,ダルスト,12,cs-change,fire-burner,body-change,fire,hp-plus,130,battle-hp-bug-change,1,,,,,
22,137-A022,センボン,11,buster-bug-change,0,body-change,aqua,rapid-plus,4,,,,,,,
23,137-A023,ヒトデスタ,15,cs-addition-change,bubble,body-change,aqua,,,,,,,,,
24,137-A024,グラサン,8,cs-change,flash-bomb,super-armor,FALSE,,,,,,,,,
25,137-A025,カカジー,14,chip-recovery-change,30,body-change,elec,cs-change,doll-thunder,buster-bug-change,1,,,,,
26,137-A026,ゼロプレーン,20,float-shoes,TRUE,air-shoes,TRUE,hp-magnify,-10,,,,,,,
27,137-A027,レムゴン,19,under-shirt,TRUE,hp-plus,200,damage-hp-bug,TRUE,,,,,,,
28,137-A028,アルマン,12,cs-addition-change,break,hp-magnify,5,charge-plus,-3,,,,,,,
29,137-A029,ヤカーン,15,cs-change,spread-gun,battle-hp-bug-change,0,chip-recovery-change,20,left-b-change,shield,custom-damage-bug-change,40,,,
30,137-A030,ツボリュウ,20,mega-plus,1,hp-plus,180,cs-change,none,status-bug-change,1,,,,,
31,137-A031,ナンバーマン,35,custom-plus,3,mega-plus,1,giga-plus,1,hp-magnify,-20,,,,,
32,137-A032,アイスマン,25,cs-change,ice-seed,body-change,aqua,hp-plus,80,custom-hp-bug,FALSE,super-armor,FALSE,,,
33,137-A033,スカルマン,30,hp-plus,100,cs-addition-change,hp-bug,battle-hp-bug-change,1,status-bug-change,1,,,,,
34,137-A034,シャドーマン,38,float-shoes,TRUE,cs-change,long-sword,left-b-change,anti-damage,,,,,,,
35,137-A035,カットマン,32,attack-plus,4,cs-change,yo-yo,hp-plus,-100,,,,,,,
36,137-A036,ナイトマン,45,super-armor,TRUE,under-shirt,TRUE,hp-magnify,20,attack-magnify,2,buster-bug-change,1,,,
37,137-A037,トードマン,34,buster-bug-change,0,body-change,aqua,cs-addition-change,elec,charge-plus,-3,attack-plus,-1,,,
38,137-A038,マグネットマン,37,body-change,elec,left-b-change,stop,hp-plus,240,cs-addition-change,none,,,,,
39,137-A039,プラネットマン,40,buster-change,crack-shoot,body-change,wood,hp-plus,300,status-guard,TRUE,air-shoes,FALSE,,,
40,137-A040,ビーストマン,33,under-shirt,TRUE,rapid-plus,4,cs-change,step-sword,rush-support,TRUE,move-bug,TRUE,,,
41,137-A041,デザートマン,36,charge-plus,4,hp-plus,160,damage-bug-fix,TRUE,air-shoes,FALSE,,,,,
42,137-A042,ヤマトマン,35,left-b-change,reflect,hp-magnify,10,attack-plus,1,custom-hp-bug,TRUE,,,,,
43,137-A043,ビデオマン,32,cs-addition-change,panel-left-arrow,gauge-change,quick-gauge,hp-magnify,-10,,,,,,,
44,137-A044,バーナーマン,29,hp-plus,120,body-change,fire,attack-plus,2,custom-damage-bug-change,40,emotion-window-bug,TRUE,,,
45,137-A045,スターマン,32,move-change,none,mega-plus,1,battle-hp-bug-change,0,emotion-window-bug,FALSE,attack-plus,-2,,,
46,137-A046,ブリザードマン,30,body-change,aqua,cs-change,blizzard-ball,hp-plus,60,float-shoes,FALSE,,,,,
47,137-A047,スワローマン,36,beat-support,TRUE,cs-addition-change,chip-destroy,air-shoes,TRUE,damage-panic-bug,TRUE,,,,,
48,137-A048,スラッシュマン,31,attack-plus,4,cs-change,wide-sword,buster-bug-change,1,,,,,,,
49,137-A049,キラーマン,40,cs-addition-change,instant-kill,mega-plus,1,battle-hp-bug-change,1,hp-magnify,-10,,,,,
50,137-A050,グランドマン,43,cs-change,drill-arm,hp-magnify,25,custom-plus,-1,mega-plus,-1,,,,,
51,137-A051,ダストマン,37,buster-addition-change,panel-crack,left-b-change,vacuum,move-change,crack,,,,,,,
52,137-A052,ブラストマン,37,move-change,none,attack-plus,1,float-shoes,body-change,fire,hp-plus,-80,,,,
53,137-A053,サーカスマン,43,giga-plus,1,tango-support,TRUE,hp-plus,-200,first-barrier-change,none,,,,,
54,137-B001,ハンディーズ,16,cs-change,count-bomb,hp-plus,100,chip-recovery-change,0,,,,,,,
55,137-B002,プクール,12,body-change,aqua,float-shoes,TRUE,cs-change,bubble-spread,left-b-change,none,,,,,
56,137-B003,ジェリー,13,body-change,aqua,charge-plus,4,hp-plus,120,gauge-change,heavy-gauge,,,,,
