id,chip-number,Name,class,type,damage,capacity,rare,code1,code2,code3,code4,end
1,1,キャノン,standard,none,40,6,1,A,B,C,＊,
2,2,ハイキャノン,standard,none,100,24,2,L,M,N,＊,
3,3,メガキャノン,standard,none,180,38,3,R,S,T,＊,
4,4,エアシュート,standard,wind,20,4,2,,,,＊,
5,5,バルカン1,standard,none,10,5,1,B,D,S,＊,
6,6,バルカン2,standard,none,15,18,2,D,F,L,,
7,7,バルカン3,standard,none,20,30,3,A,G,R,,
8,8,スーパーバルカン,standard,none,20,75,4,V,,,,
9,9,スプレッドガン1,standard,none,30,10,1,L,M,N,＊,
10,10,スプレッドガン2,standard,none,60,18,2,A,B,C,＊,
11,11,スプレッドガン3,standard,none,90,26,3,Q,R,S,＊,
12,12,センシャホウ1,standard,none,120,17,1,A,G,R,,
13,13,センシャホウ2,standard,none,160,28,2,L,S,V,,
14,14,センシャホウ3,standard,none,200,39,3,B,M,P,,
15,15,ガンデルソル1,standard,none,-,15,2,C,M,T,＊,
16,16,ガンデルソル2,standard,none,-,30,3,B,E,R,,
17,17,ガンデルソル3,standard,none,-,38,4,N,Q,W,,
18,18,ヨーヨー,standard,none,50,32,3,L,M,N,＊,
19,19,ヘルズバーナー1,standard,fire,70,8,1,F,G,H,＊,
20,20,ヘルズバーナー2,standard,fire,110,21,2,S,T,U,,
21,21,ヘルズバーナー3,standard,fire,150,34,3,C,D,E,,
22,22,ワイドショット,standard,aqua,100,34,3,P,Q,R,,
23,23,トレインアロー1,standard,aqua,30,30,1,A,F,K,,
24,24,トレインアロー2,standard,aqua,40,36,2,G,M,Z,,
25,25,トレインアロー3,standard,aqua,50,42,3,M,S,Y,,
26,26,バブルスター1,standard,aqua,60,30,1,B,E,T,,
27,27,バブルスター2,standard,aqua,80,38,2,C,L,V,,
28,28,バブルスター3,standard,aqua,100,46,3,G,R,S,,
29,29,サンダーボール,standard,elec,40,7,2,B,R,S,＊,
30,30,ドールサンダー1,standard,elec,120,24,1,A,E,Q,,
31,31,ドールサンダー2,standard,elec,150,31,2,C,L,P,,
32,32,ドールサンダー3,standard,elec,180,38,3,B,R,V,,
33,33,エレキパルス1,standard,elec,100,32,1,J,L,S,,
34,34,エレキパルス2,standard,elec,120,36,2,A,E,J,,
35,35,エレキパルス3,standard,elec,140,40,3,A,J,S,,
36,36,コーンショット1,standard,wood,50,14,1,J,K,L,,
37,37,コーンショット2,standard,wood,60,26,2,C,D,E,,
38,38,コーンショット3,standard,wood,70,38,3,P,Q,R,,
39,39,リスキーハニー1,standard,wood,10,21,1,B,G,S,,
40,40,リスキーハニー2,standard,wood,15,28,2,C,R,V,,
